Set Number,Name,Year,Theme ID,Parts,Status,Image URL,Set URL
40719-1,Traditional Chess Set,2024,301,743,SETS_USED,https://cdn.rebrickable.com/media/sets/40719-1/140340.jpg,https://rebrickable.com/sets/40719-1/traditional-chess-set/
40719-1,Traditional Chess Set,2024,301,743,SETS_SEALED,https://cdn.rebrickable.com/media/sets/40719-1/140340.jpg,https://rebrickable.com/sets/40719-1/traditional-chess-set/
40721-1,Halloween Barn,2024,230,205,SETS_USED,https://cdn.rebrickable.com/media/sets/40721-1/143739.jpg,https://rebrickable.com/sets/40721-1/halloween-barn/
40726-1,Limited Edition Batman 85th Anniversary,2024,610,0,SETS_SEALED,https://cdn.rebrickable.com/media/sets/40726-1/145793.jpg,https://rebrickable.com/sets/40726-1/limited-edition-batman-85th-anniversary/
40728-1,Brite Bomber,2024,610,151,SETS_USED,https://cdn.rebrickable.com/media/sets/40728-1/146239.jpg,https://rebrickable.com/sets/40728-1/brite-bomber/
40743-1,Christmas Table Decoration,2024,227,433,SETS_USED,https://cdn.rebrickable.com/media/sets/40743-1/143737.jpg,https://rebrickable.com/sets/40743-1/christmas-table-decoration/
40746-1,Santa's Delivery Truck,2024,227,224,SETS_USED,https://cdn.rebrickable.com/media/sets/40746-1/145986.jpg,https://rebrickable.com/sets/40746-1/santas-delivery-truck/
40748-1,Batman 8in1 Figure,2024,610,325,SETS_USED,https://cdn.rebrickable.com/media/sets/40748-1/142222.jpg,https://rebrickable.com/sets/40748-1/batman-8in1-figure/
40756-1,Lucky Knots,2025,686,317,SETS_SEALED,https://cdn.rebrickable.com/media/sets/40756-1/150222.jpg,https://rebrickable.com/sets/40756-1/lucky-knots/
42147-1,Dump Truck,2023,1,177,SETS_USED,https://cdn.rebrickable.com/media/sets/42147-1/131165.jpg,https://rebrickable.com/sets/42147-1/dump-truck/
42148-1,Snow Groomer,2023,1,178,SETS_SEALED,https://cdn.rebrickable.com/media/sets/42148-1/131161.jpg,https://rebrickable.com/sets/42148-1/snow-groomer/
42161-1,Lamborghini Huracán Tecnica,2023,1,806,SETS_USED,https://cdn.rebrickable.com/media/sets/42161-1/123584.jpg,https://rebrickable.com/sets/42161-1/lamborghini-huracán-tecnica/
42163-1,Heavy-Duty Bulldozer,2024,1,195,SETS_USED,https://cdn.rebrickable.com/media/sets/42163-1/133702.jpg,https://rebrickable.com/sets/42163-1/heavy-duty-bulldozer/
42163-1,Heavy-Duty Bulldozer,2024,1,195,SETS_SEALED,https://cdn.rebrickable.com/media/sets/42163-1/133702.jpg,https://rebrickable.com/sets/42163-1/heavy-duty-bulldozer/
42163-1,Heavy-Duty Bulldozer,2024,1,195,SETS_SEALED,https://cdn.rebrickable.com/media/sets/42163-1/133702.jpg,https://rebrickable.com/sets/42163-1/heavy-duty-bulldozer/
42165-1,Mercedes-AMG F1 W14 Pull-Back,2024,1,240,SETS_USED,https://cdn.rebrickable.com/media/sets/42165-1/137087.jpg,https://rebrickable.com/sets/42165-1/mercedes-amg-f1-w14-pull-back/
42178-1,Surface Space Loader,2024,1,435,SETS_USED,https://cdn.rebrickable.com/media/sets/42178-1/134849.jpg,https://rebrickable.com/sets/42178-1/surface-space-loader/
42179-1,Planet Earth and Moon in Orbit,2024,1,526,SETS_USED,https://cdn.rebrickable.com/media/sets/42179-1/134842.jpg,https://rebrickable.com/sets/42179-1/planet-earth-and-moon-in-orbit/
42197-1,Backhoe Loader,2025,1,104,SETS_SEALED,https://cdn.rebrickable.com/media/sets/42197-1/149539.jpg,https://rebrickable.com/sets/42197-1/backhoe-loader/
42201-1,Deep-Sea Research Submarine,2025,1,413,SETS_USED,https://cdn.rebrickable.com/media/sets/42201-1/149542.jpg,https://rebrickable.com/sets/42201-1/deep-sea-research-submarine/
5002045-1,Pyjamas Emmet,2014,578,4,SETS_SEALED,https://cdn.rebrickable.com/media/sets/5002045-1/13429.jpg,https://rebrickable.com/sets/5002045-1/pyjamas-emmet/
5002203-1,Radio DJ Robot,2014,578,4,SETS_SEALED,https://cdn.rebrickable.com/media/sets/5002203-1/13430.jpg,https://rebrickable.com/sets/5002203-1/radio-dj-robot/
5002812-1,Classic Spaceman Minifigure,2014,126,18,SETS_SEALED,https://cdn.rebrickable.com/media/sets/5002812-1/40525.jpg,https://rebrickable.com/sets/5002812-1/classic-spaceman-minifigure/
5002948-1,C-3PO,2015,158,3,SETS_SEALED,https://cdn.rebrickable.com/media/sets/5002948-1/4425.jpg,https://rebrickable.com/sets/5002948-1/c-3po/
5006085-1,Buildable 2x4 Red Brick,2019,598,72,SETS_SEALED,https://cdn.rebrickable.com/media/sets/5006085-1/22755.jpg,https://rebrickable.com/sets/5006085-1/buildable-2x4-red-brick/
5006746-1,Swing Ship Ride,2021,598,152,SETS_SEALED,https://cdn.rebrickable.com/media/sets/5006746-1/89440.jpg,https://rebrickable.com/sets/5006746-1/swing-ship-ride/
60283-1,Holiday Camper Van,2021,52,190,SETS_SEALED,https://cdn.rebrickable.com/media/sets/60283-1/77105.jpg,https://rebrickable.com/sets/60283-1/holiday-camper-van/
60318-1,Fire Helicopter,2022,58,53,SETS_USED,https://cdn.rebrickable.com/media/sets/60318-1/95801.jpg,https://rebrickable.com/sets/60318-1/fire-helicopter/
60376-1,Arctic Explorer Snowmobile,2023,65,70,SETS_SEALED,https://cdn.rebrickable.com/media/sets/60376-1/130693.jpg,https://rebrickable.com/sets/60376-1/arctic-explorer-snowmobile/
60384-1,Penguin Slushy Van,2023,52,194,SETS_SEALED,https://cdn.rebrickable.com/media/sets/60384-1/130916.jpg,https://rebrickable.com/sets/60384-1/penguin-slushy-van/
60392-1,Police Bike Car Chase,2023,61,59,SETS_USED,https://cdn.rebrickable.com/media/sets/60392-1/130626.jpg,https://rebrickable.com/sets/60392-1/police-bike-car-chase/
60399-1,Green Race Car,2024,52,56,SETS_USED,https://cdn.rebrickable.com/media/sets/60399-1/133896.jpg,https://rebrickable.com/sets/60399-1/green-race-car/
60400-1,Go-Karts and Race Drivers,2024,52,99,SETS_SEALED,https://cdn.rebrickable.com/media/sets/60400-1/133971.jpg,https://rebrickable.com/sets/60400-1/go-karts-and-race-drivers/
60404-1,Burger Truck,2024,52,194,SETS_USED,https://cdn.rebrickable.com/media/sets/60404-1/133912.jpg,https://rebrickable.com/sets/60404-1/burger-truck/
60420-1,Yellow Construction Excavator,2024,56,634,SETS_USED,https://cdn.rebrickable.com/media/sets/60420-1/140650.jpg,https://rebrickable.com/sets/60420-1/yellow-construction-excavator/
60428-1,Space Construction Mech,2024,52,140,SETS_USED,https://cdn.rebrickable.com/media/sets/60428-1/134046.jpg,https://rebrickable.com/sets/60428-1/space-construction-mech/
60430-1,Interstellar Spaceship,2024,52,240,SETS_USED,https://cdn.rebrickable.com/media/sets/60430-1/134010.jpg,https://rebrickable.com/sets/60430-1/interstellar-spaceship/
60430-1,Interstellar Spaceship,2024,52,240,SETS_SEALED,https://cdn.rebrickable.com/media/sets/60430-1/134010.jpg,https://rebrickable.com/sets/60430-1/interstellar-spaceship/
60438-1,Sailboat,2024,59,103,SETS_SEALED,https://cdn.rebrickable.com/media/sets/60438-1/134034.jpg,https://rebrickable.com/sets/60438-1/sailboat/
60440-1,Yellow Delivery Truck,2024,54,1069,SETS_USED,https://cdn.rebrickable.com/media/sets/60440-1/141025.jpg,https://rebrickable.com/sets/60440-1/yellow-delivery-truck/
60458-1,Pizza vs. Fire Truck Race Car Pack,2025,52,70,SETS_USED,https://cdn.rebrickable.com/media/sets/60458-1/149864.jpg,https://rebrickable.com/sets/60458-1/pizza-vs-fire-truck-race-car-pack/
6386182-1,LEGO Masters Mini Build,2021,599,107,SETS_SEALED,https://cdn.rebrickable.com/media/sets/6386182-1/96123.jpg,https://rebrickable.com/sets/6386182-1/lego-masters-mini-build/
6495154-1,LEGO Masters Mini Trophy,2023,598,150,SETS_USED,https://cdn.rebrickable.com/media/sets/6495154-1/129040.jpg,https://rebrickable.com/sets/6495154-1/lego-masters-mini-trophy/
6495154-1,LEGO Masters Mini Trophy,2023,598,150,SETS_SEALED,https://cdn.rebrickable.com/media/sets/6495154-1/129040.jpg,https://rebrickable.com/sets/6495154-1/lego-masters-mini-trophy/
6556842-1,Gasgano's Podracer,2024,158,150,SETS_USED,https://cdn.rebrickable.com/media/sets/6556842-1/146991.jpg,https://rebrickable.com/sets/6556842-1/gasganos-podracer/
6594-1,Gas Transit,1992,67,124,SETS_USED,https://cdn.rebrickable.com/media/sets/6594-1/55741.jpg,https://rebrickable.com/sets/6594-1/gas-transit/
70816-1,"Benny's Spaceship, Spaceship, SPACESHIP!",2014,578,940,SETS_SEALED,https://cdn.rebrickable.com/media/sets/70816-1/16364.jpg,https://rebrickable.com/sets/70816-1/bennys-spaceship-spaceship-spaceship/
70822-1,Unikitty's Sweetest Friends EVER!,2019,670,76,SETS_USED,https://cdn.rebrickable.com/media/sets/70822-1/147311.jpg,https://rebrickable.com/sets/70822-1/unikittys-sweetest-friends-ever/
70823-1,Emmet's Thricycle!,2019,670,174,SETS_USED,https://cdn.rebrickable.com/media/sets/70823-1/13202.jpg,https://rebrickable.com/sets/70823-1/emmets-thricycle/
70823-1,Emmet's Thricycle!,2019,670,174,SETS_SEALED,https://cdn.rebrickable.com/media/sets/70823-1/13202.jpg,https://rebrickable.com/sets/70823-1/emmets-thricycle/
70824-1,Introducing Queen Watevra Wa'Nabi,2019,670,115,SETS_USED,https://cdn.rebrickable.com/media/sets/70824-1/21946.jpg,https://rebrickable.com/sets/70824-1/introducing-queen-watevra-wanabi/
70825-1,Queen Watevra's Build Whatever Box!,2019,670,455,SETS_SEALED,https://cdn.rebrickable.com/media/sets/70825-1/14292.jpg,https://rebrickable.com/sets/70825-1/queen-watevras-build-whatever-box/
70841-1,Benny's Space Squad,2019,670,68,SETS_SEALED,https://cdn.rebrickable.com/media/sets/70841-1/10796.jpg,https://rebrickable.com/sets/70841-1/bennys-space-squad/
7106-1,Droid Escape,2001,158,45,SETS_USED,https://cdn.rebrickable.com/media/sets/7106-1/119927.jpg,https://rebrickable.com/sets/7106-1/droid-escape/
7110-1,Landspeeder,1999,158,49,SETS_USED,https://cdn.rebrickable.com/media/sets/7110-1/17566.jpg,https://rebrickable.com/sets/7110-1/landspeeder/
7111-1,Droid Fighter,1999,158,62,SETS_USED,https://cdn.rebrickable.com/media/sets/7111-1/93713.jpg,https://rebrickable.com/sets/7111-1/droid-fighter/
7121-1,Naboo Swamp,1999,158,82,SETS_USED,https://cdn.rebrickable.com/media/sets/7121-1/1233.jpg,https://rebrickable.com/sets/7121-1/naboo-swamp/
7131-1,Anakin's Podracer,1999,158,136,SETS_USED,https://cdn.rebrickable.com/media/sets/7131-1/56039.jpg,https://rebrickable.com/sets/7131-1/anakins-podracer/
71426-1,Piranha Plant,2023,690,540,SETS_USED,https://cdn.rebrickable.com/media/sets/71426-1/128161.jpg,https://rebrickable.com/sets/71426-1/piranha-plant/
71487-1,Z-Blob's Robot and Vehicle Adventures,2025,749,121,SETS_USED,https://cdn.rebrickable.com/media/sets/71487-1/149928.jpg,https://rebrickable.com/sets/71487-1/z-blobs-robot-and-vehicle-adventures/
71487-1,Z-Blob's Robot and Vehicle Adventures,2025,749,121,SETS_SEALED,https://cdn.rebrickable.com/media/sets/71487-1/149928.jpg,https://rebrickable.com/sets/71487-1/z-blobs-robot-and-vehicle-adventures/
71803-1,Arin's Rising Dragon Strike,2024,435,27,SETS_USED,https://cdn.rebrickable.com/media/sets/71803-1/133595.jpg,https://rebrickable.com/sets/71803-1/arins-rising-dragon-strike/
71816-1,Zane's Ice Motorcycle,2024,435,84,SETS_SEALED,https://cdn.rebrickable.com/media/sets/71816-1/139985.jpg,https://rebrickable.com/sets/71816-1/zanes-ice-motorcycle/
75193-1,Millennium Falcon Microfighter,2018,158,92,SETS_USED,https://cdn.rebrickable.com/media/sets/75193-1/11275.jpg,https://rebrickable.com/sets/75193-1/millennium-falcon-microfighter/
75271-1,Luke Skywalker's Landspeeder,2020,158,236,SETS_USED,https://cdn.rebrickable.com/media/sets/75271-1/17649.jpg,https://rebrickable.com/sets/75271-1/luke-skywalkers-landspeeder/
75279-1,Star Wars Advent Calendar 2020,2020,209,311,SETS_USED,https://cdn.rebrickable.com/media/sets/75279-1/67267.jpg,https://rebrickable.com/sets/75279-1/star-wars-advent-calendar-2020/
75295-1,Millennium Falcon Microfighter,2021,158,101,SETS_USED,https://cdn.rebrickable.com/media/sets/75295-1/76123.jpg,https://rebrickable.com/sets/75295-1/millennium-falcon-microfighter/
75300-1,Imperial TIE Fighter,2021,158,432,SETS_USED,https://cdn.rebrickable.com/media/sets/75300-1/76116.jpg,https://rebrickable.com/sets/75300-1/imperial-tie-fighter/
75304-1,Darth Vader,2021,158,834,SETS_USED,https://cdn.rebrickable.com/media/sets/75304-1/85224.jpg,https://rebrickable.com/sets/75304-1/darth-vader/
75317-1,The Mandalorian & The Child,2020,610,295,SETS_USED,https://cdn.rebrickable.com/media/sets/75317-1/56203.jpg,https://rebrickable.com/sets/75317-1/the-mandalorian-the-child/
75332-1,AT-ST,2022,158,87,SETS_USED,https://cdn.rebrickable.com/media/sets/75332-1/106814.jpg,https://rebrickable.com/sets/75332-1/at-st/
75333-1,Obi-Wan Kenobi's Jedi Starfighter,2022,158,282,SETS_SEALED,https://cdn.rebrickable.com/media/sets/75333-1/103049.jpg,https://rebrickable.com/sets/75333-1/obi-wan-kenobis-jedi-starfighter/
75344-1,Boba Fett's Starship Microfighter,2023,158,85,SETS_USED,https://cdn.rebrickable.com/media/sets/75344-1/130253.jpg,https://rebrickable.com/sets/75344-1/boba-fetts-starship-microfighter/
75345-1,501st Clone Troopers Battle Pack,2023,158,121,SETS_USED,https://cdn.rebrickable.com/media/sets/75345-1/130256.jpg,https://rebrickable.com/sets/75345-1/501st-clone-troopers-battle-pack/
75355-1,X-Wing Starfighter,2023,171,1949,SETS_USED,https://cdn.rebrickable.com/media/sets/75355-1/119795.jpg,https://rebrickable.com/sets/75355-1/x-wing-starfighter/
75356-1,Executor Super Star Destroyer,2023,158,630,SETS_USED,https://cdn.rebrickable.com/media/sets/75356-1/129771.jpg,https://rebrickable.com/sets/75356-1/executor-super-star-destroyer/
75360-1,Yoda's Jedi Starfighter,2023,158,253,SETS_USED,https://cdn.rebrickable.com/media/sets/75360-1/123571.jpg,https://rebrickable.com/sets/75360-1/yodas-jedi-starfighter/
75363-1,The Mandalorian N-1 Starfighter Microfighter,2023,158,88,SETS_USED,https://cdn.rebrickable.com/media/sets/75363-1/121321.jpg,https://rebrickable.com/sets/75363-1/the-mandalorian-n-1-starfighter-microfighter/
75368-1,Darth Vader Mech,2023,158,139,SETS_USED,https://cdn.rebrickable.com/media/sets/75368-1/122707.jpg,https://rebrickable.com/sets/75368-1/darth-vader-mech/
75369-1,Boba Fett Mech,2023,158,155,SETS_SEALED,https://cdn.rebrickable.com/media/sets/75369-1/122705.jpg,https://rebrickable.com/sets/75369-1/boba-fett-mech/
75370-1,Stormtrooper Mech,2023,158,138,SETS_USED,https://cdn.rebrickable.com/media/sets/75370-1/122701.jpg,https://rebrickable.com/sets/75370-1/stormtrooper-mech/
75373-1,Ambush on Mandalore Battle Pack,2024,158,110,SETS_USED,https://cdn.rebrickable.com/media/sets/75373-1/140393.jpg,https://rebrickable.com/sets/75373-1/ambush-on-mandalore-battle-pack/
75375-1,Millennium Falcon,2024,158,921,SETS_USED,https://cdn.rebrickable.com/media/sets/75375-1/136884.jpg,https://rebrickable.com/sets/75375-1/millennium-falcon/
75375-1,Millennium Falcon,2024,158,921,SETS_SEALED,https://cdn.rebrickable.com/media/sets/75375-1/136884.jpg,https://rebrickable.com/sets/75375-1/millennium-falcon/
75376-1,Tantive IV,2024,158,654,SETS_USED,https://cdn.rebrickable.com/media/sets/75376-1/136889.jpg,https://rebrickable.com/sets/75376-1/tantive-iv/
75378-1,BARC Speeder Escape,2024,158,221,SETS_SEALED,https://cdn.rebrickable.com/media/sets/75378-1/139017.jpg,https://rebrickable.com/sets/75378-1/barc-speeder-escape/
75379-1,R2-D2,2024,158,1050,SETS_USED,https://cdn.rebrickable.com/media/sets/75379-1/136905.jpg,https://rebrickable.com/sets/75379-1/r2-d2/
75380-1,Mos Espa Podrace,2024,158,719,SETS_USED,https://cdn.rebrickable.com/media/sets/75380-1/139282.jpg,https://rebrickable.com/sets/75380-1/mos-espa-podrace/
75381-1,Droideka,2024,158,583,SETS_USED,https://cdn.rebrickable.com/media/sets/75381-1/139292.jpg,https://rebrickable.com/sets/75381-1/droideka/
75383-1,Darth Maul's Sith Infiltrator,2024,158,640,SETS_USED,https://cdn.rebrickable.com/media/sets/75383-1/138972.jpg,https://rebrickable.com/sets/75383-1/darth-mauls-sith-infiltrator/
75385-1,Ahsoka Tano's Duel on Peridea,2024,158,382,SETS_USED,https://cdn.rebrickable.com/media/sets/75385-1/142246.jpg,https://rebrickable.com/sets/75385-1/ahsoka-tanos-duel-on-peridea/
75388-1,Jedi Bob's Starfighter,2024,158,305,SETS_USED,https://cdn.rebrickable.com/media/sets/75388-1/143181.jpg,https://rebrickable.com/sets/75388-1/jedi-bobs-starfighter/
75389-1,The Dark Falcon,2024,158,1579,SETS_USED,https://cdn.rebrickable.com/media/sets/75389-1/142054.jpg,https://rebrickable.com/sets/75389-1/the-dark-falcon/
75391-1,Captain Rex Y-Wing Microfighter,2024,158,99,SETS_USED,https://cdn.rebrickable.com/media/sets/75391-1/140108.jpg,https://rebrickable.com/sets/75391-1/captain-rex-y-wing-microfighter/
75394-1,Imperial Star Destroyer,2024,158,1555,SETS_USED,https://cdn.rebrickable.com/media/sets/75394-1/140420.jpg,https://rebrickable.com/sets/75394-1/imperial-star-destroyer/
75395-1,Star Wars Advent Calendar 2024,2024,209,368,SETS_USED,https://cdn.rebrickable.com/media/sets/75395-1/140111.jpg,https://rebrickable.com/sets/75395-1/star-wars-advent-calendar-2024/
75398-1,C-3PO,2024,158,1140,SETS_USED,https://cdn.rebrickable.com/media/sets/75398-1/142250.jpg,https://rebrickable.com/sets/75398-1/c-3po/
75878-1,Bugatti Chiron,2017,601,188,SETS_USED,https://cdn.rebrickable.com/media/sets/75878-1/11973.jpg,https://rebrickable.com/sets/75878-1/bugatti-chiron/
75880-1,McLaren 720S,2017,601,168,SETS_USED,https://cdn.rebrickable.com/media/sets/75880-1/15777.jpg,https://rebrickable.com/sets/75880-1/mclaren-720s/
75886-1,"Ferrari 488 GT3 ""Scuderia Corsa""",2018,601,186,SETS_USED,https://cdn.rebrickable.com/media/sets/75886-1/15008.jpg,https://rebrickable.com/sets/75886-1/ferrari-488-gt3-scuderia-corsa/
75887-1,Porsche 919 Hybrid,2018,601,170,SETS_USED,https://cdn.rebrickable.com/media/sets/75887-1/635.jpg,https://rebrickable.com/sets/75887-1/porsche-919-hybrid/
75890-1,Ferrari F40 Competizione,2019,601,200,SETS_USED,https://cdn.rebrickable.com/media/sets/75890-1/11004.jpg,https://rebrickable.com/sets/75890-1/ferrari-f40-competizione/
75892-1,McLaren Senna,2019,601,222,SETS_USED,https://cdn.rebrickable.com/media/sets/75892-1/16257.jpg,https://rebrickable.com/sets/75892-1/mclaren-senna/
76191-1,Infinity Gauntlet,2021,702,590,SETS_USED,https://cdn.rebrickable.com/media/sets/76191-1/88377.jpg,https://rebrickable.com/sets/76191-1/infinity-gauntlet/
76241-1,Hulk Mech Armor,2023,702,138,SETS_USED,https://cdn.rebrickable.com/media/sets/76241-1/130148.jpg,https://rebrickable.com/sets/76241-1/hulk-mech-armor/
76263-1,Iron Man Hulkbuster vs. Thanos,2023,702,66,SETS_USED,https://cdn.rebrickable.com/media/sets/76263-1/123079.jpg,https://rebrickable.com/sets/76263-1/iron-man-hulkbuster-vs-thanos/
76275-1,Motorcycle Chase: Spider-Man vs. Doc Ock,2024,706,77,SETS_USED,https://cdn.rebrickable.com/media/sets/76275-1/134472.jpg,https://rebrickable.com/sets/76275-1/motorcycle-chase-spider-man-vs-doc-ock/
76275-1,Motorcycle Chase: Spider-Man vs. Doc Ock,2024,706,77,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76275-1/134472.jpg,https://rebrickable.com/sets/76275-1/motorcycle-chase-spider-man-vs-doc-ock/
76275-1,Motorcycle Chase: Spider-Man vs. Doc Ock,2024,706,77,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76275-1/134472.jpg,https://rebrickable.com/sets/76275-1/motorcycle-chase-spider-man-vs-doc-ock/
76278-1,Rocket's Warbird vs. Ronan,2024,702,290,SETS_USED,https://cdn.rebrickable.com/media/sets/76278-1/134549.jpg,https://rebrickable.com/sets/76278-1/rockets-warbird-vs-ronan/
76289-1,Thor vs. Surtur Construction Figure,2024,696,245,SETS_USED,https://cdn.rebrickable.com/media/sets/76289-1/140463.jpg,https://rebrickable.com/sets/76289-1/thor-vs-surtur-construction-figure/
76293-1,Spider-Man Advent Calendar 2024,2024,751,255,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76293-1/140082.jpg,https://rebrickable.com/sets/76293-1/spider-man-advent-calendar-2024/
76303-1,Batman Tumbler vs. Two-Face & The Joker,2025,697,429,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76303-1/148886.jpg,https://rebrickable.com/sets/76303-1/batman-tumbler-vs-two-face-the-joker/
76307-1,Iron Man Mech vs. Ultron,2025,696,101,SETS_USED,https://cdn.rebrickable.com/media/sets/76307-1/148871.jpg,https://rebrickable.com/sets/76307-1/iron-man-mech-vs-ultron/
76307-1,Iron Man Mech vs. Ultron,2025,696,101,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76307-1/148871.jpg,https://rebrickable.com/sets/76307-1/iron-man-mech-vs-ultron/
76421-1,Dobby the House-Elf,2023,246,403,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76421-1/122506.jpg,https://rebrickable.com/sets/76421-1/dobby-the-house-elf/
76424-1,Flying Ford Anglia,2024,246,165,SETS_USED,https://cdn.rebrickable.com/media/sets/76424-1/132989.jpg,https://rebrickable.com/sets/76424-1/flying-ford-anglia/
76425-1,Hedwig at 4 Privet Drive,2024,246,337,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76425-1/132998.jpg,https://rebrickable.com/sets/76425-1/hedwig-at-4-privet-drive/
76831-1,Zurg Battle,2022,608,261,SETS_USED,https://cdn.rebrickable.com/media/sets/76831-1/100273.jpg,https://rebrickable.com/sets/76831-1/zurg-battle/
76907-1,Lotus Evija,2022,601,250,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76907-1/97890.jpg,https://rebrickable.com/sets/76907-1/lotus-evija/
76908-1,Lamborghini Countach,2022,601,262,SETS_USED,https://cdn.rebrickable.com/media/sets/76908-1/97861.jpg,https://rebrickable.com/sets/76908-1/lamborghini-countach/
76908-1,Lamborghini Countach,2022,601,262,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76908-1/97861.jpg,https://rebrickable.com/sets/76908-1/lamborghini-countach/
76915-1,Pagani Utopia,2023,601,252,SETS_USED,https://cdn.rebrickable.com/media/sets/76915-1/129897.jpg,https://rebrickable.com/sets/76915-1/pagani-utopia/
76918-1,McLaren Solus GT & McLaren F1 LM,2023,601,587,SETS_USED,https://cdn.rebrickable.com/media/sets/76918-1/129906.jpg,https://rebrickable.com/sets/76918-1/mclaren-solus-gt-mclaren-f1-lm/
76934-1,Ferrari F40 Supercar,2024,601,325,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76934-1/142487.jpg,https://rebrickable.com/sets/76934-1/ferrari-f40-supercar/
76944-1,T. rex Dinosaur Breakout,2022,602,140,SETS_SEALED,https://cdn.rebrickable.com/media/sets/76944-1/98839.jpg,https://rebrickable.com/sets/76944-1/t-rex-dinosaur-breakout/
76958-1,Dilophosaurus Ambush,2023,602,211,SETS_USED,https://cdn.rebrickable.com/media/sets/76958-1/129866.jpg,https://rebrickable.com/sets/76958-1/dilophosaurus-ambush/
911724-1,A-Wing,2017,158,47,SETS_SEALED,https://cdn.rebrickable.com/media/sets/911724-1/13284.jpg,https://rebrickable.com/sets/911724-1/a-wing/
911943-1,Luke Skywalker,2019,158,6,SETS_SEALED,https://cdn.rebrickable.com/media/sets/911943-1/10192.jpg,https://rebrickable.com/sets/911943-1/luke-skywalker/
912175-1,AT-ST Raider,2021,158,53,SETS_SEALED,https://cdn.rebrickable.com/media/sets/912175-1/134426.jpg,https://rebrickable.com/sets/912175-1/at-st-raider/
912310-1,C-3PO and Gonk Droid,2023,158,16,SETS_SEALED,https://cdn.rebrickable.com/media/sets/912310-1/134450.jpg,https://rebrickable.com/sets/912310-1/c-3po-and-gonk-droid/
912411-1,T-6 Jedi Shuttle,2024,158,39,SETS_SEALED,https://cdn.rebrickable.com/media/sets/912411-1/146533.jpg,https://rebrickable.com/sets/912411-1/t-6-jedi-shuttle/
952310-1,Wheel Loader,2023,56,21,SETS_SEALED,https://cdn.rebrickable.com/media/sets/952310-1/134615.jpg,https://rebrickable.com/sets/952310-1/wheel-loader/
